-6,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-23,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-28,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-31,A4RzO3KBpntPG8uCPdVlSUCYLDU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-30,A4RzO3KBpntPG8uCPdVlSUCYLDU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-32,A4RzO3KBpntPG8uCPdVlSUCYLDU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-32,A4RzO3KBpntPG8uCPdVlSUCYLDU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-28,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-28,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-28,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-28,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-28,A4RzO3KBpntPG8uCPdVlSUCYLDU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-28,A4RzO3KBpntPG8uCPdVlSUCYLDU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-28,A4RzO3KBpntPG8uCPdVlSUCYLDU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-27,A4RzO3KBpntPG8uCPdVlSUCYLDU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-27,A4RzO3KBpntPG8uCPdVlSUCYLDU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-22,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-21,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-23,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-22,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-17,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-17,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-17,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-24,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-20,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-20,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-20,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-20,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-19,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-17,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-21,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-19,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-19,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-17,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-18,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-18,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-18,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-23,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-17,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-17,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-24,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-18,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-19,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-23,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-21,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-24,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-23,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-17,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-23,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-23,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-23,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-21,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-24,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-24,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-24,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-24,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-17,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-24,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-26,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-20,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-23,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-18,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-20,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-24,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-24,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-23,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-24,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-23,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-30,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-17,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-22,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-21,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-22,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-18,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-22,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-18,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-21,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-18,xt+G1PEqj0xg3tsCQHO+BTGOXBE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-25,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-27,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-25,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-21,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-23,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-25,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-30,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-18,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-25,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-30,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-32,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-30,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-21,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-30,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-24,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-17,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-25,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-18,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-26,xt+G1PEqj0xg3tsCQHO+BTGOXBE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-21,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-22,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-31,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-25,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-19,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-21,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-29,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-28,xt+G1PEqj0xg3tsCQHO+BTGOXBE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-29,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-24,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-21,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-25,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-17,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-21,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-22,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-29,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-19,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-21,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-24,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-25,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-23,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-20,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-23,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-30,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-19,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-29,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-23,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-19,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-21,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-31,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-28,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-17,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-18,xt+G1PEqj0xg3tsCQHO+BTGOXBE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-29,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-25,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-32,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-22,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-27,xt+G1PEqj0xg3tsCQHO+BTGOXBE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-19,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-18,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-24,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-24,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-29,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-32,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-20,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-31,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-17,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-28,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-26,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-26,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-22,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-28,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-22,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-26,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-30,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-21,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-20,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-29,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-32,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-31,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-22,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-27,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-17,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-27,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-22,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-29,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-26,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-27,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-22,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-26,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-26,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-26,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-17,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-22,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-29,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-27,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-27,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-23,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-26,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-26,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
