3,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,29,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,26,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,25,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,26,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,26,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,26,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,25,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,29,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,29,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,29,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,29,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,30,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,29,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,30,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,31,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,31,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,31,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,31,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,29,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,29,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,26,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,29,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,26,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,31,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,26,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,25,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,25,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,30,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,31,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,31,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,24,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,29,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,31,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,26,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,31,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,31,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,31,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,31,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,21,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,21,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,24,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,24,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,23,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,24,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,23,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,16,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,23,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,17,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,20,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,17,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,23,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,17,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,21,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,18,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,19,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,17,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,18,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,22,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,17,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,18,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,22,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,22,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,19,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,31,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,22,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,23,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,17,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,21,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,18,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,22,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,19,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,27,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,31,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,31,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,28,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,31,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,23,ZRSpuMOB3QK94I3+ASMmvi2D6CI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,17,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,24,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,19,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,25,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,28,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,31,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,19,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,24,V00oOO/MS4ZSEFK0SG+acvwZP6c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,22,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,19,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,28,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,24,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,31,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,24,V00oOO/MS4ZSEFK0SG+acvwZP6c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,19,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,24,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,18,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,29,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,30,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,21,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,18,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,30,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,26,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,23,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,29,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,18,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,19,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,30,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,31,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,21,ZRSpuMOB3QK94I3+ASMmvi2D6CI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,17,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,21,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,29,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,29,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,28,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,24,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,18,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,26,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,23,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,26,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,31,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,30,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,21,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,24,ZRSpuMOB3QK94I3+ASMmvi2D6CI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,30,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,24,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,19,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,23,ZRSpuMOB3QK94I3+ASMmvi2D6CI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,23,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,28,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,27,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,23,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,31,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,29,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,28,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,31,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,30,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,20,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,17,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,25,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,26,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,26,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,27,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,25,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,25,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,20,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,27,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,28,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,29,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,30,V00oOO/MS4ZSEFK0SG+acvwZP6c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,31,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,19,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,31,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,30,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,29,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,22,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,29,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,30,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,28,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,18,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,30,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,29,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,30,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,28,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,20,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,20,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,26,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,22,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,25,V00oOO/MS4ZSEFK0SG+acvwZP6c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,30,V00oOO/MS4ZSEFK0SG+acvwZP6c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,25,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,25,V00oOO/MS4ZSEFK0SG+acvwZP6c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,26,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,26,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,26,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,25,V00oOO/MS4ZSEFK0SG+acvwZP6c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,22,ZRSpuMOB3QK94I3+ASMmvi2D6CI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,26,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,27,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,25,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,30,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,27,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,27,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,27,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,27,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,25,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,25,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,29,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,27,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,25,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,27,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,19,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,21,ZRSpuMOB3QK94I3+ASMmvi2D6CI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,27,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,26,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,18,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,20,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,26,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,26,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,16,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,20,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,20,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,24,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
