-19,25,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,26,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,24,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,30,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,30,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,25,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,25,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,31,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,17,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,29,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,29,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,30,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,28,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,29,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,17,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,28,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,26,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,16,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,31,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,16,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,26,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,17,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,27,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,28,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,19,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,17,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,19,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,17,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,18,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,30,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,17,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,17,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,16,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,17,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,28,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,17,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,19,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,18,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,16,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,18,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,17,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,29,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,28,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,29,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,28,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,30,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,30,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,29,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,29,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,28,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,30,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,22,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,23,cJ6c0uiigj7wg8159uf5nMg4Ujk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,22,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,16,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,21,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,22,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,16,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,20,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,18,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,17,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,17,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,18,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,16,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,16,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,18,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,17,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,16,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,16,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,22,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,19,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,16,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,19,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,16,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,16,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,19,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,19,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,19,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,17,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,17,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,22,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,19,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,17,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,16,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,16,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,20,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,22,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,22,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,22,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,20,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,17,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,20,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,18,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,19,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,21,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,22,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,18,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,21,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,16,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,19,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,21,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,18,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,19,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,17,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,16,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,20,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,21,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,18,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,19,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,21,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,22,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,18,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,22,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,16,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,22,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,17,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,17,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,21,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,21,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,16,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,22,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,18,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,31,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,27,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,18,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,27,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,17,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,16,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,21,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,17,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,19,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,28,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,18,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,21,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,17,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,28,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,24,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,29,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,28,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,17,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,18,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,27,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,29,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,29,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,17,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,24,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,21,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,21,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,30,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,20,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,18,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,29,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,30,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,18,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,18,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,19,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,30,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,30,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,20,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,24,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,19,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,18,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,19,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,21,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,17,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,31,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,20,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,25,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,19,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,31,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,20,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,19,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,24,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,28,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,25,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,27,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,25,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,25,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,31,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,27,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,20,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,23,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,28,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,27,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,27,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,29,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,28,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,25,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,27,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,28,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,24,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,27,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,20,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,20,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,28,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,20,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,21,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,26,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
