25,-30,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-30,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-30,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-30,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-22,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-21,cJ6c0uiigj7wg8159uf5nMg4Ujk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-30,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-27,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-21,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-30,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-31,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-30,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-31,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-31,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-30,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-31,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-31,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-27,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-31,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-29,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-31,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-32,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-24,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-24,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-25,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-32,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-25,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-24,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-24,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-27,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-25,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-25,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-25,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-25,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-25,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-26,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-32,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-24,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-21,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,-24,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,-22,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,-23,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,-25,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-32,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-24,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,-27,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-27,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-32,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-21,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-24,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-22,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-23,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-17,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-24,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-17,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-17,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,-17,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-24,CRMh71gCMQ1BJoVHJokzlUJsUoo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-18,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-17,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-20,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,-18,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-20,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-19,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-18,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,-20,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-20,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,-19,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-20,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-24,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-19,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-19,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-17,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-19,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,-20,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-24,CRMh71gCMQ1BJoVHJokzlUJsUoo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-19,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-18,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-20,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-20,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-18,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-18,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-25,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-17,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,-19,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-17,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,-17,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-20,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-21,CRMh71gCMQ1BJoVHJokzlUJsUoo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-30,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-17,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-19,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-19,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-17,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-26,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-31,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-19,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-21,CRMh71gCMQ1BJoVHJokzlUJsUoo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,-19,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-18,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-19,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-18,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-18,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-17,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-29,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-20,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-18,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-27,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-25,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-21,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-18,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-18,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,-18,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-30,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-30,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-30,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-17,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-30,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-22,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-19,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-28,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-23,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,-29,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-29,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-30,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-20,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-26,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-27,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-19,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-22,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-17,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-21,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-19,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,-31,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-29,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-22,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-29,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-29,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-30,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-17,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-18,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-22,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-28,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-20,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-29,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-20,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-17,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-31,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-23,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-18,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-23,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-31,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-28,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-31,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-28,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-28,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-23,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-20,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-21,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-23,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-24,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-27,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-20,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-28,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-31,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-23,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-27,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-22,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-23,CV3DYpRXRLb1vTCIShuxd2TTrAE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-23,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-19,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-24,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-27,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-29,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-21,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-28,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-29,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-23,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-22,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-26,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-24,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-28,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-30,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-26,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-18,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-20,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-29,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-26,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-21,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-29,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-25,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-28,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-25,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-31,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-23,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-23,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-22,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-23,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-25,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-23,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-22,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-21,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-23,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-28,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-31,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-21,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-21,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-22,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-21,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-25,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-29,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-24,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
